Area,Date,Year,Week,Disease,1,2,Cases,URL
Total No.,2023-5-7,2023,18,Pertussis,Current week,,6,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=44
Total No.,2023-5-14,2023,19,Pertussis,Current week,,14,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=43
Total No.,2023-5-21,2023,20,Pertussis,Current week,,22,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=42
Total No.,2023-5-28,2023,21,Pertussis,Current week,,23,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=41
Total No.,2023-6-4,2023,22,Pertussis,Current week,,20,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=40
Total No.,2023-6-11,2023,23,Pertussis,Current week,,17,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=39
Total No.,2023-6-18,2023,24,Pertussis,Current week,,24,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=38
Total No.,2023-6-25,2023,25,Pertussis,Current week,,30,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=37
Total No.,2023-7-2,2023,26,Pertussis,Current week,,13,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=36
Total No.,2023-7-9,2023,27,Pertussis,Current week,,21,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=35
Total No.,2023-7-16,2023,28,Pertussis,Current week,,26,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=34
Total No.,2023-7-23,2023,29,Pertussis,Current week,,27,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=33
Total No.,2023-7-30,2023,30,Pertussis,Current week,,24,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=32
Total No.,2023-8-6,2023,31,Pertussis,Current week,,18,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=31
Total No.,2023-8-13,2023,32,Pertussis,Current week,,12,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=30
Total No.,2023-8-20,2023,33,Pertussis,Current week,,14,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=29
Total No.,2023-8-27,2023,34,Pertussis,Current week,,18,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=28
Total No.,2023-9-3,2023,35,Pertussis,Current week,,11,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=27
Total No.,2023-9-10,2023,36,Pertussis,Current week,,10,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=26
Total No.,2023-9-17,2023,37,Pertussis,Current week,,18,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=25
Total No.,2023-9-24,2023,38,Pertussis,Current week,,8,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=24
Total No.,2023-10-1,2023,39,Pertussis,Current week,,14,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=23
Total No.,2023-10-8,2023,40,Pertussis,Current week,,26,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=22
Total No.,2023-10-15,2023,41,Pertussis,Current week,,20,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=21
Total No.,2023-10-22,2023,42,Pertussis,Current week,,30,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=20
Total No.,2023-10-29,2023,43,Pertussis,Current week,,15,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=19
Total No.,2023-11-5,2023,44,Pertussis,Current week,,19,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=18
Total No.,2023-11-12,2023,45,Pertussis,Current week,,22,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=17
Total No.,2023-11-19,2023,46,Pertussis,Current week,,27,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=16
Total No.,2023-11-26,2023,47,Pertussis,Current week,,9,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=15
Total No.,2023-12-3,2023,48,Pertussis,Current week,,22,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=14
Total No.,2023-12-10,2023,49,Pertussis,Current week,,29,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=13
Total No.,2023-12-17,2023,50,Pertussis,Current week,,19,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=12
Total No.,2023-12-24,2023,51,Pertussis,Current week,,20,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=11
Total No.,2023-12-31,2023,52,Pertussis,Current week,,9,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=10
Total No.,2024-1-7,2024,1,Pertussis,Current week,,3,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=9
Total No.,2024-1-14,2024,2,Pertussis,Current week,,5,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=8
Total No.,2024-1-21,2024,3,Pertussis,Current week,,7,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=7
Total No.,2024-1-28,2024,4,Pertussis,Current week,,8,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=6
Total No.,2024-2-4,2024,5,Pertussis,Current week,,14,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=5
Total No.,2024-2-11,2024,6,Pertussis,Current week,,8,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=4
Total No.,2024-2-18,2024,7,Pertussis,Current week,,8,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=3
Total No.,2024-2-25,2024,8,Pertussis,Current week,,7,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=2
Total No.,2024-3-3,2024,9,Pertussis,Current week,,12,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=1
