Area,Date,Year,Week,Disease,1,2,3,Cases,URL
Total,2023/12/9,2023,49,Pertussis,Current week,,,105,https://wonder.cdc.gov/nndss/static/2023/49/2023-49-table990.html
Total,2023/12/16,2023,50,Pertussis,Current week,,,137,https://wonder.cdc.gov/nndss/static/2023/50/2023-50-table990.html
Total,2023/12/23,2023,51,Pertussis,Current week,,,128,https://wonder.cdc.gov/nndss/static/2023/51/2023-51-table990.html
Total,2023/12/30,2023,52,Pertussis,Current week,,,5,https://wonder.cdc.gov/nndss/static/2023/52/2023-52-table990.html
Total,2024/1/6,2024,1,Pertussis,Current week,,,39,https://wonder.cdc.gov/nndss/static/2024/01/2024-01-table990.html
Total,2024/1/13,2024,2,Pertussis,Current week,,,72,https://wonder.cdc.gov/nndss/static/2024/02/2024-02-table990.html
Total,2024/1/20,2024,3,Pertussis,Current week,,,80,https://wonder.cdc.gov/nndss/static/2024/03/2024-03-table990.html
Total,2024/1/27,2024,4,Pertussis,Current week,,,97,https://wonder.cdc.gov/nndss/static/2024/04/2024-04-table990.html
Total,2024/2/3,2024,5,Pertussis,Current week,,,84,https://wonder.cdc.gov/nndss/static/2024/05/2024-05-table990.html
Total,2024/2/10,2024,6,Pertussis,Current week,,,86,https://wonder.cdc.gov/nndss/static/2024/06/2024-06-table990.html
Total,2024/2/17,2024,7,Pertussis,Current week,,,73,https://wonder.cdc.gov/nndss/static/2024/07/2024-07-table990.html
Total,2024/2/24,2024,8,Pertussis,Current week,,,64,https://wonder.cdc.gov/nndss/static/2024/08/2024-08-table990.html
Total,2024/3/2,2024,9,Pertussis,Current week,,,80,https://wonder.cdc.gov/nndss/static/2024/09/2024-09-table990.html
